Time,Mode,Iter,Result,Clicks,Duration,Group
14:41:17,Manual,1,SUCCESS,24,138.44,7 класс
14:42:00,Swarm,2,SUCCESS,7,39.38,7 класс
14:42:52,Swarm,3,SUCCESS,11,36.98,7 класс
14:43:46,Manual,1,SUCCESS,39,36.3,7 класс
14:44:29,Swarm,2,SUCCESS,16,28.02,7 класс
14:45:29,Manual,3,SUCCESS,119,52.44,7 класс
14:46:34,Manual,1,SUCCESS,166,56.85,7 класс
14:46:59,Swarm,2,SUCCESS,23,18.33,7 класс
14:47:50,Manual,3,SUCCESS,123,36.99,7 класс
14:50:14,Manual,1,SUCCESS,22,82.57,7 класс
14:53:31,Swarm,3,SUCCESS,5,20.14,7 класс
14:59:12,Swarm,2,SUCCESS,9,63.54,7 класс
14:59:38,Swarm,3,SUCCESS,8,6.86,7 класс
15:00:23,Manual,1,SUCCESS,36,29.98,7 класс
15:00:54,Manual,2,SUCCESS,32,23.18,7 класс
15:01:46,Swarm,3,SUCCESS,22,46.21,7 класс
15:06:56,Swarm,2,SUCCESS,5,70.52,7 класс
15:07:34,Swarm,3,SUCCESS,8,25.9,7 класс
15:08:44,Manual,1,SUCCESS,63,60.16,7 класс
15:09:07,Swarm,2,SUCCESS,6,10.66,7 класс
15:09:47,Swarm,3,SUCCESS,17,29.41,7 класс
15:11:51,Manual,1,SUCCESS,33,109.28,7 класс
15:13:28,Swarm,3,SUCCESS,7,21.95,7 класс
15:15:26,Manual,1,SUCCESS,40,68.89,7 класс
15:16:47,Manual,2,SUCCESS,53,76.65,7 класс
15:37:35,Manual,3,SUCCESS,27,41.99,7 класс
13:56:00,Manual,1,SUCCESS,51,82.86,9-11 классы
13:57:17,Manual,2,SUCCESS,76,71.24,9-11 классы
13:57:55,Swarm,3,SUCCESS,8,23.59,9-11 классы
13:58:22,Swarm,1,SUCCESS,19,19.53,9-11 классы
13:59:52,Manual,2,SUCCESS,63,63.89,9-11 классы
14:00:16,Manual,3,SUCCESS,22,20.64,9-11 классы
14:00:48,Swarm,1,SUCCESS,14,23.08,9-11 классы
14:01:26,Manual,2,SUCCESS,44,29.41,9-11 классы
14:01:54,Manual,3,SUCCESS,42,25.0,9-11 классы
14:02:17,Swarm,1,SUCCESS,13,14.36,9-11 классы
